text,CATEGORY_FORUMS,CATEGORY_PERSONAL,CATEGORY_PROMOTIONS,CATEGORY_SOCIAL,CATEGORY_UPDATES,IMPORTANT,INBOX,Label_2878974331142224262,Label_2953521746248741887,Label_4225263260769646991,Label_4252750704961950402,Label_6,Label_6487543333629621576,Label_7167721597166967836,STARRED,TRASH,UNREAD
Why don’t we screen healthy people to catch diseases early?,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"SWLW #540: Accountability is not blame, To benefit from AI your Organization’s Learning Loops must evolve, and more.",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Moneyball,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
test,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Spring Into Ohio Investment Property This Week!,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
Payment Received - We've received your payment.,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,1
Your statement is available,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"Elon Musk removes @nytimes verification, Twitter tracked if algorithm tweaks hurt Musk",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
New updates to your Brooklyn search,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
OOP Slack final reminder,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Reminder: See What's New in The Naples & Bonita Springs Real Estate Market,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Your March 2023 Amex Send Account statement is ready,0,1,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
"Breaking News: L.S.U. beats Iowa, 102-85, to win first N.C.A.A. championship",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Rita Osullivan posted in Madison Park HOA,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
You sent $850.00 to NEHA KAYITI,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"eInvoice Notification - April     02nd, 2023",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Your Fave Jeans? They're On Sale,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
The Controversial AI Moratorium Letter,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Some ideas for science fiction in the 2020s,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Your Apple Card statement is ready,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"Reset your password, sun.",0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0
The Difficulty Ratio,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Delivered: Your Amazon.com order #112-2841437-8285015,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Fidelity Investments Credit Card Transaction Notification,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
April springs into action at Paradise Coast Sports Complex,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
New shareholder reports available,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
The Fed & Q1 Distributions,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
The Fed & Q1 Distributions,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Breaking News: Storms kill at least 9 as tornadoes tear through Midwest and South,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
10 Stories of Epic Pranks and Legendary Hoaxes,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Reminder: 2023.03.29 - Dissolution Agreement - Kayiti.pdf - Shared from Box,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Spring Brings Newness to RealWealth,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Your Credit Card Was Charged,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Notification: Costco Tire Rotation Appt @12PM @ Sat Apr 1, 2023 12pm - 2pm (EDT) ([email])",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Weekend Listening: Mobs, Scapegoats, and Courage",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Creative collaborations find a home at SXSW,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Answering Your Frequently Asked Questions,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"5-Bullet Friday — March 31, 2023",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
What I read this week...,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
[Business] Your Saturday morning trip with Uber,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Receipt,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"Your Owner Payments as of March 31, 2023",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Delivery update: Ivilon Drapery Window...,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
sunkay.subscriptions: Arnav Manchala is a suggested friend for you,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Daniel Duffy posted in CrowdStreet Investors, Part Deux",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0
Service Request Confirmation,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Freddie Mac House Price Index Declines for 8th Consecutive Month in February,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Freddie Mac House Price Index Declines for 8th Consecutive Month in February,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Your payment has been received,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Three more books about the technology wars,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"LWiAI Podcast #116 - ChatGPT plugins, AI hardware, petition to pause AI, Trump deepfakes",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Recent listings near you,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
NEFT Transaction,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
Re: Happy birthday dear Jaya!,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
FREE Fast Twitch Energy from SmartPay!,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
The Daily Alert,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
🤖 ChatGPT gets a time-out in Italy,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
JUST IN: Really Good Shirts,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
⚠️ This offer ends tonight,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
This is why real estate is not your best investment ,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
Don't miss this exclusive event in May!,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
New updates to your Brooklyn search,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Register for our Postgraduate On-campus Event, 31 May 2023",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Receipt: Direct Deposit Received,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
A Not Very Decentralized DAO 🫣,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"Need to Know: Underweight stocks now, says JPMorgan, because there’s a risk-free alternative paying 5%",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
📝 Guest Post: An introduction to Similarity Search*,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"🤑 Hey, remember Groupon?",0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1
"Gene therapy could expand to a skin condition, why ChatGPT fails in medicine, & what Ashish Jha wants doctors to do",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
An update on your 2022 K-1s for your AngelList investments (Diwali Realty),0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Your Quarterly HSA Statement is Ready for Viewing - Download Now!,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
We want to feature you in an Inside newsletter next week,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
We want to feature you in an Inside newsletter next week,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Travelport raises $200M to provide payment and software solutions for the travel industry,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
You can tell when a potential employer has a burnout problem,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Will BTC have an equally good Q2?,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"Invest with Merrill and get a bonus up to $1,000",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
How are we doing?,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"We are hurtling toward a glitchy, spammy, scammy, AI-powered internet",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Family Eye Care Center & Optical Update on Optical Appointments,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Last Week in AI #213: US police used Clearview AI 1 million times, Bing Chatbot gets ads, Midjourney ends free tri…",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
"Invitation: chit chat  @ Tue Apr 4, 2023 6pm - 7pm (EDT) ([email])",0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"The Game Developers Conference Fortified ARK’s Outlook On The Future Of Gaming, And More...",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
From extradition to crackdown,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Classical Comebach,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Black Knight Mortgage Monitor: Home Prices Increased Slightly in February; Prices Up 1.9% YoY,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Black Knight Mortgage Monitor: Home Prices Increased Slightly in February; Prices Up 1.9% YoY,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
AutoPay Notice,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"🏡: Here's the latest market data for Naples, FL 34112",0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
You’re invited: Fidelity webinars through mid-April,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
Re: BGE - 231 North Rose Fwd: Service STOP Request Confirmation,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0
Your AutoPay Payment Reminder,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Instacart raises internal valuation by 18% / Acorns acquires GoHenry / Stability AI CEO targets IPO in a few years,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Your Weekly HBO Max Streaming Guide,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Your Expedia Rewards is becoming One Key,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Adam Neumann's Flow may expand to Saudi Arabia / Textio restructures its organization / AgTech Green Labs raised $38.4M debt financing,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
The ARK Venture Fund Invests in Anthropic,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Your weekly workout report from Fitbod,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Your weekly workout report from Fitbod,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Elon Musk seeks dismissal of $258B Dogecoin lawsuit / Japan issues warning to foreign crypto exchanges / U.K. banks refuse to work with crypto firms,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Elon Musk seeks dismissal of $258B Dogecoin lawsuit / Japan issues warning to foreign crypto exchanges / U.K. banks refuse to work with crypto firms,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"New Video: Strong demand, low inventory means fewer discounts for home buyers",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
A Healthy Heart is in Your Hands!,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
The Secret to Successful Investing: Discipline,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
Savings worth savoring 🤑,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
⚖️ Founders vs AI,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Finland: NATO's Newest Member,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Early Bird Registration Ends Wednesday, April 5th - Save $500",0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
The Management Tip of the Day,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
We want to send you stellar stats and awesome achievements!,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
"Omada discussion activity for Apr 3, 2023",0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1
"Recruit, hire, and retain the best people",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
A NEW Property Team in a High Cash Flow Market,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Eco-Friendly Home Ideas for Sustainable Living,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
📄 PV Vasiraju posted an update,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
"michael_u190, stagnantwellwater and jordangittleman have posts",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Twitter releases its source code / Google pauses Manifest V2 phase-out / GitHub announces Maintainer Community,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
"💬 Sunil, add Shrikanth Iyengar to your network",0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
ARK Investment Management LLC – Actively Managed ETFs - Daily Trade Information*,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
New updates to your Brooklyn search,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
From extradition to crackdown,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1
Classical Comebach,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1
Black Knight Mortgage Monitor: Home Prices Increased Slightly in February; Prices Up 1.9% YoY,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
Black Knight Mortgage Monitor: Home Prices Increased Slightly in February; Prices Up 1.9% YoY,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1
